id,redHSV,yellowHSV,greenHSV,cyanHSV,blueHSV,magentaHSV,redMean,greenMean,blueMean,redStdDev,greenStdDev,blueStdDev,skySegmentationPercent,pavementSegmentationPercent,waterSegmentationPercent,vegetationSegmentationPercent,buildingSegmentationPercent,otherSegmentationPercent,concreteSurface,grassSurface,asphaltSurface,woodSurface,brickSurface,gravelSurface,tilesSurface,rubber,buildingShade,treeShade,shadeProvision,restSpotOutdoorFurniture,waterFeature,thermalRatio
1,0.10432147,0.639497492,0.196459298,0.039823013,0.015928819,0.003969907,119.8124773,126.943153,93.45227575,69.97647384,66.26706403,68.94828315,3.06331983,7.11800733,0.0,75.50236304,14.30946181,0.006847994,False,True,False,False,True,False,False,False,False,False,False,False,False,0.0
2,0.162872299,0.265815972,0.400878665,0.131408179,0.030192901,0.008831983,116.5842004,122.4331978,100.6222352,69.43153405,64.11430729,63.06148039,2.082995756,16.2734375,0.0,78.6007909,2.713541667,0.329234182,False,True,False,False,True,False,False,False,False,False,False,False,False,0.0
3,0.049592978,0.511036362,0.244925733,0.141934799,0.04944782,0.003062307,118.3201861,125.8542168,102.2872521,68.62687806,64.63840271,69.20061559,0.775896991,24.00125386,0.0,53.32634066,12.81770833,9.078800154,True,False,True,False,False,False,False,False,False,False,False,False,False,0.0
4,0.1532364,0.533142843,0.095332272,0.095,0.045344811,0.077943673,112.6228096,114.8715114,100.8672073,69.49861009,68.76123967,72.22193129,0.0,13.02493248,0.0,46.08101852,40.67144097,0.222608025,False,False,False,True,False,False,False,False,False,False,False,True,False,38.9
5,0.037483121,0.813919753,0.018187211,0.044712095,0.072782118,0.012915702,120.0988884,118.1732176,106.0446518,53.44690235,53.77126821,56.89428012,0.0,18.31278935,0.0,3.275318287,76.3397473,2.072145062,False,False,False,False,False,False,True,False,False,False,True,True,True,2.9
6,0.03248939,0.457017265,0.208740355,0.291161265,0.009930556,0.000661169,119.4464579,128.4326254,113.5846171,77.04682487,73.42558087,82.69040814,12.13276427,29.49382716,0.0,43.46826775,9.570167824,5.334972994,False,False,False,True,False,False,False,False,False,False,True,False,False,9.5
7,0.02704186,0.507487944,0.26191985,0.13337963,0.067853974,0.002316744,111.1205464,116.1111724,98.68422984,69.85047699,68.33958201,70.79033392,0.0,27.26769869,0.0,23.68320795,48.68909144,0.360001929,False,False,True,False,False,False,True,False,False,False,True,False,False,1.0
8,0.155135995,0.330487076,0.173485725,0.254337384,0.077751254,0.008802566,104.573246,113.7825381,96.29323302,73.17600546,66.46227613,67.39761809,0.289737654,14.10016397,0.0,63.20838156,2.824652778,19.57706404,False,True,False,False,True,False,False,False,False,False,False,False,False,1.5
9,0.065069444,0.338014564,0.283408083,0.24597608,0.059259742,0.008272087,108.884756,116.0812331,100.5020742,70.65280421,65.88471131,67.56052854,3.200279707,23.81066744,0.0,61.4563561,7.443913966,4.088782793,False,False,True,False,False,False,False,False,False,False,False,False,False,0.0
10,0.058977623,0.323363233,0.377811535,0.209130498,0.02998505,0.00073206,107.2486569,124.5232706,96.85363185,68.71639882,69.47211716,65.05155572,2.72419946,14.87418017,0.0,38.00892168,43.03578318,1.356915509,True,True,False,False,False,False,False,False,False,False,True,False,False,0.0
11,0.038066647,0.692861208,0.094314236,0.142231867,0.030394483,0.002131559,122.2763976,124.499632,109.740504,66.9788638,65.16972637,70.46221903,5.909577546,20.66271219,0.0,20.48423032,39.64834105,13.29513889,True,False,True,False,False,False,False,False,False,False,True,False,False,4.7
12,0.030772569,0.423446663,0.143081597,0.289574653,0.111122685,0.002001833,121.1005666,127.4503212,118.4544628,71.20903081,69.14591661,76.81815229,8.36554784,22.24315201,0.0,26.22111304,35.11766975,8.052517361,True,False,True,False,False,False,False,False,False,False,False,False,False,37.8
13,0.041684992,0.568922164,0.128237847,0.13992091,0.108191551,0.013042535,115.7550863,128.7667935,99.17287616,77.3962583,69.82880494,77.79074369,6.825954861,6.829716435,0.0,62.56640625,13.39506173,10.38286073,True,True,False,False,False,False,False,False,False,False,False,False,False,0.0
14,0.172745949,0.489056713,0.098716725,0.232730035,0.006437596,0.000312982,131.7863571,129.2823481,118.4787929,66.20210682,66.47776803,69.1466904,0.081066744,30.81071566,0.0,12.65634645,56.07214506,0.37972608,False,False,False,False,False,False,True,False,False,False,False,True,False,99.8
15,0.057847222,0.751830633,0.089300251,0.078390239,0.009809992,0.012821663,121.9301924,122.8132832,107.837338,59.68075553,61.51286561,65.2182652,0.04451196,9.75462963,0.107783565,30.49353781,57.20302855,2.396508488,False,False,False,False,False,True,False,False,False,False,True,False,False,2.6
16,0.349180652,0.314930556,0.051365741,0.20006848,0.076165606,0.008288966,125.7574195,117.7832398,109.8441459,73.32096017,56.53084451,58.04802458,0.112943673,23.1875,0.0,6.627507716,61.61742863,8.454619985,False,False,False,False,True,False,False,False,True,False,True,False,False,24.3
17,0.0208261,0.374922357,0.091659915,0.460042438,0.049045139,0.003504051,107.4690606,117.3572082,106.9731342,69.65028071,63.4025988,59.87767483,0.0,25.35291281,0.0,17.59953704,47.60378086,9.44376929,False,True,False,False,False,False,True,False,True,False,True,True,False,29.7
18,0.009210069,0.571682099,0.198064236,0.216300637,0.004550058,0.000192901,110.6754331,121.7434896,82.10087963,75.35253363,74.41431646,66.16296577,0.0,10.47588735,0.0,45.08748071,44.01302083,0.423611111,True,False,False,False,False,False,True,False,True,False,False,False,False,27.3
19,0.07462336,0.462503376,0.250524691,0.209582851,0.00243586,0.000329861,105.8312915,112.3217781,87.65687162,74.82166915,71.7742689,72.86230152,0.0,9.108796296,0.0,54.40470679,36.1373939,0.349103009,False,False,False,False,True,False,True,False,True,False,True,False,False,19.1
20,0.01108941,0.360911941,0.238738908,0.211662326,0.177467207,0.000130208,104.6997613,125.1430165,120.8147835,66.21737723,66.62316027,86.96988492,17.16358025,13.38884066,0.0,50.6594811,17.54755015,1.24054784,False,False,False,False,False,False,True,False,False,True,False,False,False,23.5
21,0.081540799,0.374045139,0.272161458,0.235510706,0.035770158,0.00097174,101.1863455,109.6030093,94.8242853,64.27920259,62.8762575,68.42243604,1.202594522,14.87065972,0.0,45.19155093,36.62895448,2.106240355,False,True,False,False,True,False,False,False,True,True,True,False,False,30.3
22,0.064711613,0.560407986,0.206293885,0.116224441,0.05227527,8.68e-05,119.3662645,126.9110503,97.85355179,74.96970518,66.84498994,64.78717767,0.0,19.21219136,0.0,36.15142747,43.72497106,0.911410108,False,True,False,False,True,False,True,False,False,True,False,True,False,48.7
23,0.023682002,0.453127894,0.119954668,0.371024788,0.031491127,0.000719522,118.7154548,123.1574918,110.7934491,71.19292428,68.7208515,71.88445342,0.0,20.48953511,0.0,24.22960069,46.55748457,8.72337963,True,False,True,False,False,False,False,False,True,False,True,False,False,78.1
24,0.001351273,0.241578414,0.291377797,0.243433642,0.222174961,8.39e-05,126.8545472,152.3362331,131.0968408,60.73618442,60.8394962,84.7301255,34.92650463,0.0,0.0,50.41999421,7.604311343,7.049189815,False,True,False,False,False,False,False,False,False,True,False,True,False,4.9
25,0.179952257,0.271942033,0.082833719,0.420535783,0.04074267,0.003993538,143.7637047,137.9560417,131.8397097,57.55168084,57.3268211,62.47711984,50.25622106,20.93094136,0.0,24.04369213,4.157648534,0.611496914,False,True,False,False,False,False,False,True,False,False,False,False,False,37.0
26,0.010296103,0.218718171,0.189499904,0.548561921,0.032657697,0.000266204,125.1379866,134.695653,131.7604389,55.43158118,55.47017085,60.13528245,3.386622299,33.57257909,0.0,11.16931906,46.9369213,4.934558256,False,False,False,False,False,False,True,False,False,False,True,False,False,43.1
27,0.007437307,0.236114969,0.625596547,0.116465085,0.01398341,0.000402681,88.34584828,112.8483058,78.68726514,66.94966903,66.22900008,62.34921398,0.272424769,2.190345293,0.0,94.2780189,3.218846451,0.040364583,False,True,False,False,False,False,True,False,False,True,False,False,False,2.1
28,0.023902392,0.316316551,0.097219329,0.43480517,0.124211034,0.003545525,143.0602667,153.2340302,154.3841479,64.92590326,67.02026532,73.95933179,35.25265239,19.05555556,0.0,11.35710841,34.20775463,0.126929012,False,False,False,True,False,False,True,False,True,False,False,True,False,52.8
29,0.008023245,0.321820023,0.107058256,0.464269387,0.098727334,0.000101755,120.3158492,138.2045428,118.0190427,67.04834233,67.3831208,79.22189228,9.525414738,0.525511188,0.0,39.33048804,50.61472801,0.003858025,False,True,False,False,False,False,False,False,True,False,False,False,False,75.8
30,0.075843461,0.354827353,0.327174479,0.137484568,0.079033083,0.025637056,111.3814063,121.3798013,100.3980073,59.69454468,56.9217526,59.66621086,0.363233025,0.0,14.07296489,63.49647955,22.06732253,0.0,False,False,False,False,False,False,False,False,False,False,False,False,True,37.4
31,0.000779803,0.136141975,0.166263503,0.375823206,0.320429205,0.000562307,118.5087095,144.5335383,144.5978385,63.58069476,60.01674318,79.32367373,46.96720679,0.472704475,0.0,52.20143711,0.245322145,0.113329475,False,True,False,False,False,False,False,False,False,False,False,False,False,4.1
32,0.020371335,0.303937596,0.126032986,0.311065297,0.23833044,0.000262346,118.7405956,133.3023765,125.9770264,65.58476439,65.37170431,76.36076368,35.57339892,14.13917824,0.0,34.33830054,15.73331404,0.215808256,True,True,False,False,True,False,False,False,True,True,True,True,False,40.0
33,0.086047454,0.322573302,0.069498939,0.162471547,0.359154128,0.00025463,118.1594136,131.4188045,123.3376698,57.72966765,49.23475125,75.37605567,46.61149691,4.193142361,0.0,42.39940201,4.842978395,1.952980324,False,True,False,False,False,False,False,True,False,False,False,False,False,48.9
34,0.005648148,0.357624904,0.184312307,0.293195409,0.159025849,0.000193383,109.8373717,123.0982031,120.8405859,68.59182044,65.90077105,77.55489927,15.00260417,19.05324074,0.0,32.68041088,24.23635224,9.027391975,True,False,True,False,False,False,False,False,False,False,False,False,False,48.5
35,0.006839796,0.324387539,0.180147569,0.32901765,0.158693576,0.00091387,100.3896822,116.3611381,108.8355729,68.31838456,64.33902012,72.02055846,11.36603009,13.34712577,0.0,34.87147955,40.09042245,0.32494213,False,True,False,False,False,False,True,False,True,False,True,False,False,93.4
36,0.020339024,0.434632041,0.287335552,0.225267168,0.025267168,0.007159047,117.8063315,130.7378072,98.91953125,73.93334059,69.99390373,72.92402273,6.944540895,6.755979938,0.0,76.87543403,6.528018904,2.896026235,False,False,True,False,False,False,False,False,False,False,False,False,False,89.8
37,0.068736015,0.36876061,0.08317853,0.381214796,0.097111304,0.000998746,113.1380512,115.6435417,108.7492236,62.60434838,56.45029747,53.69842037,2.125192901,24.53915895,0.0,31.20683835,36.17192323,5.956886574,False,False,True,False,False,False,True,False,True,False,True,True,False,37.9
38,0.054449267,0.278899981,0.270712288,0.317115644,0.078460166,0.000362654,103.8083787,118.3264178,104.6118846,60.8403171,61.94737036,74.4722744,5.820698302,28.0036169,0.0,63.49474344,0.830536265,1.850405093,False,False,True,False,True,False,False,False,False,False,False,False,False,65.0
39,0.01460407,0.591716339,0.20140191,0.134099151,0.056071566,0.002106964,119.3153294,128.5389318,103.7005146,59.70087615,58.71179861,60.08465877,0.025414738,23.94063465,0.0,30.83376736,44.33907215,0.861111111,True,True,False,False,False,False,False,False,False,False,True,False,False,13.0
40,0.158289931,0.427249228,0.162061632,0.224902103,0.02604022,0.001456887,120.2369599,123.9917622,107.1922029,72.80588312,63.31202742,65.50536249,0.826099537,12.40297068,0.0,40.69126157,45.94671103,0.132957176,False,False,False,True,False,False,False,False,False,False,False,False,False,0.0
41,0.01441985,0.471041667,0.274152199,0.228464024,0.011026235,0.000896026,115.2975183,121.0250772,107.4890365,67.67732094,65.35777355,68.49046776,0.035011574,8.24300733,8.069010417,8.263406636,74.16194059,1.227623457,False,False,False,False,False,False,True,False,False,True,False,False,True,29.1
42,0.004149788,0.107878569,0.287478781,0.514515336,0.08403887,0.001938657,104.0547719,127.3001861,121.8066903,78.56833054,72.46012622,80.57952893,18.3323206,15.9719811,0.0,57.73524306,7.960455247,0.0,True,True,False,False,False,False,False,False,False,True,False,False,False,0.0
43,0.0534674,0.279793596,0.23200762,0.344284336,0.087404032,0.003043017,109.0454601,117.8987047,106.0714762,77.18256078,72.32886571,72.58320567,13.15779321,28.41261574,0.0,53.37644676,3.966290509,1.086853781,True,True,False,False,False,False,False,False,False,True,False,False,False,34.9
44,0.012125289,0.265720968,0.167384742,0.478068094,0.0731549,0.003546007,107.3850304,116.8057644,109.6389304,66.88880956,62.77017134,62.92197572,0.261959877,21.21759259,0.0,15.54089506,58.88213735,4.097415123,False,False,False,False,False,False,True,False,True,False,False,True,False,30.0
45,0.01115789,0.31675733,0.230640432,0.412722801,0.0281549,0.000566647,123.8250236,136.920503,115.4773963,67.35359198,64.69566125,75.74456944,1.042438272,18.46590471,0.0,47.22096836,33.24503279,0.025655864,False,True,False,False,False,False,True,False,False,False,False,False,False,56.9
46,0.00835407,0.483098958,0.134909336,0.372777296,0.000797164,6.32e-05,117.1322748,126.5530208,103.8809703,65.6457358,64.40724002,74.58130026,2.098283179,11.75149498,0.0,40.9733314,45.17684221,4.82e-05,True,True,False,False,False,False,False,False,False,True,False,False,False,99.4
47,0.018344907,0.261216242,0.146657022,0.416882716,0.156419753,0.00047936,133.9339564,144.808235,143.6152339,68.18187532,67.53301372,73.70898876,20.55999228,22.79089506,0.0,10.82325424,45.49358603,0.332272377,True,False,False,False,False,False,False,False,True,False,True,False,False,76.7
48,0.007497106,0.640424865,0.195067998,0.121027199,0.035222319,0.000760513,104.4825651,113.5653901,80.66258873,65.54670011,63.84993569,70.37485946,3.352527006,16.175299,0.0,68.08931327,2.287278164,10.09558256,False,False,False,False,False,False,True,False,False,True,False,False,False,51.8
49,0.010940394,0.433774595,0.129981192,0.314694252,0.110474055,0.000135513,121.9995964,134.0885667,128.2674633,66.89041915,66.93005914,77.38237033,10.54070216,21.05531443,0.0,20.39057677,47.31949267,0.693913966,False,False,False,False,False,False,True,False,True,True,True,False,False,87.8
50,0.081283275,0.448445216,0.239354745,0.18013696,0.044992284,0.005787519,113.6519179,122.9942636,99.3028559,64.86501449,62.54681724,62.32756336,2.427903164,5.799093364,0.0,88.48201196,3.290991512,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,1.1
